���ݿ⣺�������,,,,,,,,,,
ʱ�䣺���10��,,,,,,,,,,
ָ��,2024��,2023��,2022��,2021��,2020��,2019��,2018��,2017��,2016��,2015��
�о������鷢չ��Աȫʱ����(������),774.5,724.1,635.4,571.6,523.45,480.08,438.14,403.36,387.81,375.88
�о������鷢չ�����о���Աȫʱ����(������),,57.5,50.9,47.2,42.68,39.2,30.5,29.01,27.47,25.32
�о������鷢չӦ���о���Աȫʱ����(������),,77.7,74.1,69.1,64.31,61.54,53.88,48.96,43.89,43.04
�о������鷢չ���鷢չ��Աȫʱ����(������),,588.9,510.3,455.3,416.46,379.37,353.77,325.39,316.44,307.53
�о������鷢չ����֧��(��Ԫ),36130,33357.1,30782.9,27956.31,24393.11,22143.6,19677.93,17606.13,15676.75,14169.88
�о������鷢չ�����о�����֧��(��Ԫ),2497,2259.1,2023.5,1817,1467,1335.6,1090.37,975.49,822.89,716.12
�о������鷢չӦ���о�����֧��(��Ԫ),,3661.5,3482.5,3145.4,2757.24,2498.5,2190.87,1849.21,1610.49,1528.64
�о������鷢չ���鷢չ����֧��(��Ԫ),,27436.5,25276.9,22995.9,20168.88,18309.5,16396.69,14781.43,13243.36,11925.13
�о������鷢չ�����ʽ𾭷�֧��(��Ԫ),,5693.4,5470.9,5299.7,4825.56,4537.3,3978.64,3487.45,3140.81,3013.2
�о������鷢չ��ҵ�ʽ𾭷�֧��(��Ԫ),,26443.7,24323.9,21808.8,18895.03,16887.15,15079.3,13464.94,11923.54,10588.58
�����Ƽ�����(��ƪ),,217,215,203,195.17,195,184.36,170.09,165,164
����Ƽ�����(��),,49978,46968,50580,49634,52067,53629,54204,53284,52207
�Ƽ��ɹ��Ǽ���(��),,93406,84324,78655,76521,68562,65720,59792,58779,55284
���Ҽ���������(��),,62,,,61,65,67,66,66,66
���ҿ�ѧ����������(��),,139,,,157,185,173,170,171,187
ר��������(��),,5561990,5364639,5243592,5194154,4380468,4323112,3697845,3464824,2798500
����ר��������(��),1828000,1677701,1619268,1585663,1497159,1400661,1542002,1381594,1338503,1101864
ר��������Ȩ��(��),,3649072,4323409,4601457,3639268,2591607,2447460,1836434,1753763,1718192
����ר��������Ȩ��(��),1045000,920797,798347,695946,530127,452804,432147,420144,404208,359316
�߼�����Ʒ�����ڶ�(����Ԫ),,15219,17073,18091,14583.56,13685.05,14184.77,12514.77,11271.94,12032.7
�߼�����Ʒ���ڶ�(����Ԫ),,8420,9467,9749,7762.55,7307.14,7468.16,6674.44,6035.73,6552.12
�߼�����Ʒ���ڶ�(����Ԫ),,6799,7606,8342,6821.01,6377.91,6716.61,5840.34,5236.21,5480.58
�����г��ɽ���(��Ԫ),68354,61475.66,47791.02,37294.3,28251.51,22398.39,17697.42,13424.22,11406.98,9835.79
ע��1.�Ƽ����Աָ����2009�����ֹ��,,,,,,,,,,
������2.��ѧ�Һ͹���ʦ��Աָ����2009�����ֹ��,,,,,,,,,,
������3.�Ƽ����ѳＯ��ָ����2009�����ֹ��,,,,,,,,,,
������4.��Դ�������ʽ�ĿƼ����ѳＯ��ָ����2009�����ֹ��,,,,,,,,,,
������5.��Դ����ҵ�ʽ�ĿƼ����ѳＯ��ָ����2009�����ֹ��,,,,,,,,,,
������6.��Դ�ڽ��ڻ�������ĿƼ����ѳＯ��ָ����2009�����ֹ��,,,,,,,,,,
������7.�Ƽ������ڲ�֧��ָ����2009�����ֹ��,,,,,,,,,,
������8.�Ƽ����Ա����ѧ�Һ͹���ʦ��Ա���ѳＯ��ڲ�֧��������2009�����ֹ��,,,,,,,,,,
������9.2017����ǰΪר��������������,,,,,,,,,,
������Դ������ͳ�ƾ�,,,,,,,,,,
